title,Category,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"First Day of School Sign, Back to School Chalkboard, Reusable 1st Day Board, Last Day, Kindergarten, First Grade, Preschool, Ruler, BloomOwl ",Toys & Games > Toys > Learning & School,31.99,126,448,86,24,480,26,"first day of school,back to school,chalkboard sign,school sign,personalized,kindergarten,preschool Pre K,school board,1st Day of School,Last Day of School,School Photo Prop,first second third,Reusable Sign",United States,2023-07-31,yes,no,no,BloomOwl,https://www.etsy.com/listing/1520434076/first-day-of-school-sign-back-to-school
Pumpkin Spice Latte Plush Crochet PATTERN - Amigurumi ,Toys & Games > Toys > Stuffed Animals & Plushies,4.75,77,253,42,14,389,65,"crochet pattern,amigurumi,amigurumi pattern,pumpkin spice latte,psl plush,pumpkin crochet,fall crochet pattern,fall amigurumi,pumpkin amigurumi,cute amigurumi,crochet latte,crochet dessert",United States,2023-08-16,yes,no,no,TheWonderCrochet,https://www.etsy.com/listing/1545806119/pumpkin-spice-latte-plush-crochet
DnD Spell Cards BUNDLE | All Cantrips to Level 9 Illustrated cards | Dungeons and Dragons 5e | d&d Spellbook | Tarrot size cards ,Toys & Games > Games & Puzzles > Role Playing Games,33.64,73,167,39,4,638,57,"Dnd spell cards,Dm props download,beginner dnd5e help,character sheet pdf,spellbook wizard,dnd spellcards 5e,deck of many things,dungeons and dragons,d and d art,illustrated cards 5e,tasha volo xanathars,dnd printables prop,dnd gift accessory",United States,2023-06-13,yes,no,no,DemiDice,https://www.etsy.com/listing/1487812116/dnd-spell-cards-bundle-all-cantrips-to
"Low Sew Bee PDF, Crochet Instructions ",Toys & Games > Toys > Stuffed Animals & Plushies,4.25,70,1391,203,4,808,12,"Kaytedids,bee,crochet bee,low sew,no sew",United States,2023-06-12,yes,no,no,KayteDids,https://www.etsy.com/listing/1501380379/low-sew-bee-pdf-crochet-instructions
The Disappointment Set | RPG Set of 7 Unmatched Dice | Each Die Is  ,Toys & Games > Games & Puzzles > Role Playing Games,5.75,57,591,202,17,2476,120,"b grade,brown,dice,grey gray,joke,mystery pull,polyhedral 7",United States,2023-03-29,yes,no,no,ViridianDice,https://www.etsy.com/listing/1435205382/the-disappointment-set-rpg-set-of-7
"Anniversary Golf Gift for Men, Anniversary Golf Gifts, Wood Anniversary Gift, Five Year Anniversary Gift, Wooden Anniversary Gift ",Toys & Games > Sports & Outdoor Recreation > Golf,24.0,56,905,139,12,601,32,"anniversary gifts,anniversary golf,golf anniversary,anniversary gift,wood anniversary,anniversary wood,wooden anniversary,anniversary,golf gifts,golf gifts for men,golf gift,five year gift,five year gifts",United States,2023-02-25,yes,no,no,stylizeddesigns,https://www.etsy.com/listing/1410872008/anniversary-golf-gift-for-men
Sage’s Enchanted Cat Dice Tray | For DnD Dice Set Dungeons Dragons D&D Games RPG TTRPG ,Toys & Games > Games & Puzzles > Role Playing Games,6.95,55,373,165,14,2379,265,"polyhedral dice,dungeons and dragons,rpg,roleplaying games,sages portal,dnd dice,dice tray,crazy horse,leather dice tray,oiled leather,cow hide,gift,luxury dice tray",United States,2023-06-09,yes,no,no,SagesPortal,https://www.etsy.com/listing/1499451719/sages-enchanted-cat-dice-tray-o-for-dnd
"MTG Fan Made Ability Counter Tokenss, LOTR inspired- Single Sided ",Toys & Games > Games & Puzzles > Game Pieces,1.0,40,134,43,1,165,5,"Burden,hope,food,Orc,Orcs,Ring,Magic the gathering,MTG,token,upgrade,counter",United States,2023-06-17,yes,no,no,ByYourCommand,https://www.etsy.com/listing/1505179365/mtg-fan-made-ability-counter-tokenss
"HALF pound of DND DIce, Assorted Loose Dice, Dice by Weight, Dnd Dice sets, d20 POlyhedral DIce. Bulk dice - assorted dice ",Toys & Games > Games & Puzzles > Dice & Tile Games > Dice,35.0,39,285,84,0,981,35,"bag of dice,assorted dice,dice by weight,dice by the pound,d20,bulk dice,pound of dice,dnd dice,dnd dice set,random dice,half pound dice,dice pieces,loose dice",United States,2022-10-06,yes,no,no,d20Adventure,https://www.etsy.com/listing/1305121388/half-pound-of-dnd-dice-assorted-loose
NEW RELEASE - Part 2 - Mini Brands Series 5 ,Toys & Games > Toys > Miniature Toys > Miniature Food,0.2,33,275,115,0,117,4,"collectibles,doll mini food,mini toys,mini shop,miniature toys,doll accessories,toyfood",United States,2023-05-21,yes,no,no,MinisAreUs,https://www.etsy.com/listing/1486934893/new-release-part-2-mini-brands-series-5
"No Sew Chonky Axolotl Crochet Pattern, Amigurumi Instructions, Animal Crochet Pattern, Birthday Gift, Quick Pattern ",Toys & Games > Toys > Stuffed Animals & Plushies,3.95,33,905,177,8,1100,42,"quick,blanket yarn,plush,crochet,stuffed animal,crochet pattern,plushie,amigurumi,moms stitchetti,no sew,axolotl,crochet axolotl",United States,2023-06-12,yes,no,no,Momsstitchetti,https://www.etsy.com/listing/1501531367/no-sew-chonky-axolotl-crochet-pattern
Pink Cherry Blossom Dice Set for DnD / Sharp Edge Dice for D&D / Dice for Dungeons and Dragons / TTRPG Dice ,Toys & Games > Games & Puzzles > Role Playing Games,45.0,32,403,69,2,3988,182,"Dungeons and Dragons,DnD Dice Set,Polyhedral Dice,Resin Dice Set,Gifts for DMs,TTRPG Dice,Sharp Edge Dice Set,RPG Dice,Roleplaying Dice,Role Playing Dice,Dice Set,Beautiful dice,Cherry Blossom Dice",United States,2022-11-17,yes,no,no,Riftgate,https://www.etsy.com/listing/1334737350/pink-cherry-blossom-dice-set-for-dnd
Magic Glow Crystal Wing Baby Dragon Fidget Toy - Articulated Dragon - 3D Printed ,Toys & Games > Toys > Stress Balls & Desk Toys,10.0,31,498,49,2,2365,169,"Glow in the dark,Gift for her,3d printed,articulated dragon,baby dragons,gift for him,gift,dragon gift,3d printed dragon,crystal wing dragon,baby crystal dragon,dragon,flying dragon",United States,2023-05-24,yes,no,no,DukemanDesigns,https://www.etsy.com/listing/1489105055/magic-glow-crystal-wing-baby-dragon
Sage’s Frog Familiar Resin Polyhedral Dice Set | 2-Tone PU Leather Dice Pouch | Dungeons Dragons DnD ,Toys & Games > Games & Puzzles > Role Playing Games,13.49,31,563,124,3,1758,77,"polyhedral dice,resin dice,dice,roleplaying games,rpg,dungeons and dragons,rpg dice,sages portal,ttrpg dice,dice set,dnd dice,frog,gift",United States,2022-11-23,yes,no,no,SagesPortal,https://www.etsy.com/listing/1339224196/sages-frog-familiar-resin-polyhedral
White Baby Owlbear Plushie - D&D 5e Tabletop Gaming Dice Stuffed Toy by Baby Bestiary ,Toys & Games > Toys > Stuffed Animals & Plushies,34.99,30,333,53,9,2004,387,"DND,Dungeons and Dragons,Monster,Plush,Cotton,Polyester,Stuffed,Owlbear,Gaming,Toy,Child,Cute,Winter",United States,2023-03-28,yes,no,no,DoDragaoGaming,https://www.etsy.com/listing/1449153223/white-baby-owlbear-plushie-dd-5e
Custom Reward Jar with Tokens Classroom Teacher Star Jar Chore Chart Gifts for Kids Fridge Wood and Acrylic Engraved Personalized Name ,Toys & Games > Toys > Learning & School,5.0,30,1328,215,29,1471,176,"Token Chart,Chore Chart,Teacher Gift,Reward Jar,Good Behavior,Learning,Back To School,Custom Name Sign,Room Decor,Classroom Decor,Baby Shower Gifts,Name Puzzle,Potty Training",United States,2023-04-06,yes,no,no,JadedCreations2022,https://www.etsy.com/listing/1441071330/custom-reward-jar-with-tokens-classroom
"Weighted plush cookie fidget Friend 3”x 3”sensory plush, adhd, handheld plush for busy hands, anxiety, sensory plush,autism ",Toys & Games > Toys > Stuffed Animals & Plushies,20.0,29,378,72,8,2120,61,"fidget,fidget plush,mini stuffed animal,autism toy,adhd toy,autism,ADHD,fidget toy,pocket pet,worry pet,special needs toy,Sensory Pets,fidget friend",United States,2023-03-16,yes,no,no,Sensorypets,https://www.etsy.com/listing/1425958968/weighted-plush-cookie-fidget-friend-3x
"Funny Golf Balls, Personalized Golf Balls, Custom Golf Balls, Christmas Gift, Golf Gifts for Men, Guy Gift, Funny Gift for Man, ",Toys & Games > Sports & Outdoor Recreation > Golf,8.0,29,137,21,3,203,27,"custom golf balls,golf balls,golf,funny golf balls,custom golf,golf gifts,groomsmen golf balls,dirty golf balls,dad gift,golf gifts for men,guy gift,men gifts,golfer gifts,bachelor party favor,fathers day gift,golfer gift,personalized golf,boyfriend gift,customized golf",United States,2023-06-23,yes,no,no,LaserPrintCo,https://www.etsy.com/listing/1494910004/funny-golf-balls-personalized-golf-balls
