title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Skeleton Coffee Cups Sweatshirt, Coffee Cups Sweatshirt, Skull Coffee Cup Sweatshirt, Skeleton Halloween Sweatshirt, Coffee Lover Sweatshirt ",10.49,402,1503,327,87,5691,807,"Halloween tshirt,Halloween shirt,Halloween for women,Halloween party,Funny halloween,Halloween gift,Halloween boo,Halloween witches,Halloween Sweatshirt,Long Sleeve,SpookyDoodles Shirt",United States,2023-07-04,yes,no,no,CustomTeaShirt,https://www.etsy.com/listing/1516414383/skeleton-coffee-cups-sweatshirt-coffee
"Have The Day You Deserve Shirt, Kindness Gift, Sarcastic Shirts, Motivational Skeleton TShirt, Inspirational Clothes, Positive Graphic Tees ",8.8,341,1947,381,61,3484,319,"Positive Shirt,Sarcastic TShirt,Positivity Shirt,Skeleton Hand,Motivational T-Shirt,Trendy Shirts,Shirts for Women,Groovy Graphic Tees,Gift for Her,Womens Vneck Tshirts,Birthday Gift Shirt,Inspirational Shirt,graphic tee",United States,2023-06-21,yes,no,no,ABBTeez,https://www.etsy.com/listing/1493471394/have-the-day-you-deserve-shirt-kindness
"Disney 2023 Halloween Shirt,Custom Disney Halloween Shirt,Mickey Minnie Halloween Shirt,Custom Family Disney TShirt,Halloween Family Shirt ",8.99,219,480,81,43,600,134,"halloween shirt,halloween family,halloween matching,gift for halloween,Halloween tshirt,Happy Halloween tee,Halloween Sweatshirt,custom halloween,pumpkin shirt",United States,2023-07-05,yes,no,no,TrendyTeeCraftss,https://www.etsy.com/listing/1516834653/disney-2023-halloween-shirtcustom-disney
"Mama Sweatshirt, Mama Est Sweatshirt, Mothers Day Gift, Cool Mom, First Mothers Day Gift, Personalized Gift, Mom Life Shirt, New Mom Gift ",25.5,214,1635,296,39,3464,302,"mom sweatshirt,first mothers day,mothers day gift,mom life shirt,mama sweatshirt,mom tee,mama shirt,cool mom shirt,retro mama,mama est,gift for mom,MAMA Sweater,embossed sweatshirt",United States,2023-05-17,yes,no,no,Up2ournecksinfabric,https://www.etsy.com/listing/1469982426/mama-sweatshirt-mama-est-sweatshirt
"Boot Scootin Spooky Sweatshirt, Cute Spooky Shirt, Halloween Gift, Halloween Shirt ,Cowboy Ghost Shirt,Western Halloween Shirt ",7.0,199,495,109,39,1975,382,"spooky season,fall shirt,halloween sweatshirt,cute spooky,spooky sweater,spooky season shirt,Halloween Gift,ghostface sweatshirt,halloween spooky,halloween trends,cowboy ghost sweater,spooky sweatshirt,pooky sweatshirt",United States,2023-07-11,yes,no,no,USqualityshirts,https://www.etsy.com/listing/1521138005/boot-scootin-spooky-sweatshirt-cute
"Bamboo Newborn Baby Boy Outfit, Baby Boy Personalized Knotted Gown, Newborn Outfit, Monogramed, Name Sign, Knotted Hat, Coming Home Outfit ",19.6,189,815,163,38,1919,96,"baby boy outfit,newborn baby boy,baby boy gown,Take Home Outfit,personalized gown,knotted baby gown,newborn gown,newborn baby gift,baby hospital outfit,newborn outfit,green baby outfit,Boy Knotted gown,boy hospital gown",United States,2023-05-18,yes,no,no,BabySquishyCheeks,https://www.etsy.com/listing/1470666588/bamboo-newborn-baby-boy-outfit-baby-boy
"Custom Sweatshirt, Retro Sweatshirt, Custom Quote,  Vintage Sweatshirt, College Letters Sweatshirt, Adult, Youth, Toddler, Oversized ",16.7,173,480,106,42,653,120,"personalized gift,add your own text,custom sweatshirt,oversize sweatshirt,unisex youth toddler,Customize Sweater,custom pullover,Vintage Sweatshirt,Retro Sweatshirt,oversized,University College,Custom Quote Sweater",United States,2023-07-27,yes,no,no,MaryApparelDesign,https://www.etsy.com/listing/1517122406/custom-sweatshirt-retro-sweatshirt
"Disney Minnie Daisy Summer Shirt, Girls Just Wanna Have Sun, Disney Besties Shirt, Disneyworld Shirt, Disney Summer Shirt ",19.0,173,920,186,33,2348,238,"disneyland shirt,matching shirts,family shirt,magic kingdom shirt,happiest cousins",United States,2023-06-22,yes,no,no,ShirtsEverAfterLLC,https://www.etsy.com/listing/1494457768/disney-minnie-daisy-summer-shirt-girls
"This Is Some Boo Sheet Shirt,Funny Halloween Shirt,Halloween Ghost Tshirt,Spooky Season,Spooky Vibes Shirt,Spooky Boo Shirts,Boo Crew Shirt ",8.99,168,301,39,16,243,64,"halloween shirt,halloween matching,pumpkin shirts,Halloween Movies,Scream shirt,Fall Shirt,Halloween Boo Shirt,Michael Myers shirt,halloween mom shirt,boo sheet shirt,halloween boo tee,funny halloween,halloween tshirt",United States,2023-07-23,yes,no,no,TrendyTeeCraftss,https://www.etsy.com/listing/1514466740/this-is-some-boo-sheet-shirtfunny
"Halloween Sweatshirt, Halloween Sweater,2023 Happy Halloween, Retro Spooky Season, Ghost Sweatshirt,Halloween Dog Sweatshirt,Ghost Dog Shirt ",7.0,163,540,119,39,3693,935,"casper ghost,happy halloween,halloween gift,dog lover gift,halloween sweatshirt,halloween sweater,ghost sweatshirt,halloween dog shirt,ghost dog shirt,dog sweatshirt,halloween dog sweat,spooky season shirt,halloween crewneck",United States,2023-07-17,yes,no,no,USqualityshirts,https://www.etsy.com/listing/1510575468/halloween-sweatshirt-halloween
"The Devil Can Scrap But The Lord Has Won , Zach Bryan Sweatshirt, Western Crewneck ",19.98,158,673,160,43,2660,290,"zach bryan t-shirt,tie dye sweatshirt,zach bryan tee,the lord has won,zach bryan clothes,zach bryan sweat,zach bryan,zach bryan shirt,the devil can scrap,The Devil Can,western shirt,zach western",United States,2023-07-06,yes,no,no,TeeSideDesign,https://www.etsy.com/listing/1517366619/the-devil-can-scrap-but-the-lord-has-won
"Personalized Wifey Sweatshirt, Wedding Gift, Gift for Bride, New Wife Sweatshirt, Unique Bridal Shower Gift, Newlywed Honeymoon Present ",23.97,155,559,123,34,2394,533,"Bridal Gift,Engagement Gift,Custom Bride Sweater,Bridal Shower Gift,Custom Bride Gift,Bride To Be Sweater,Just Married Gift,Custom Mrs Shirt,Bachelorette Gift,New Mrs Gift,Wifey Sweatshirt,Honeymoon Sweater,Anniversary Gift",United States,2023-08-03,yes,no,no,LoveSuna,https://www.etsy.com/listing/1536528997/personalized-wifey-sweatshirt-wedding
"Halloween Sweatshirt,Cat Sweatshirt,Ghost Shirt,Black Cat Shirt,2023 Spooky Seas,Cool Halloween Cat Shirt,Cat Lover Tshirt,Halloween Sweater ",7.0,152,318,70,33,2508,676,"halloween costume,halloween shirt,fall sweatshirt,spooky season shirt,halloween sweatshirt,casper ghost,cat sweatshirt,ghost sweatshirt,black cat shirt,ghost shirt,cat lover shirt,halloween sweater,halloween cat shirt",United States,2023-07-13,yes,no,no,USqualityshirts,https://www.etsy.com/listing/1522554525/halloween-sweatshirtcat-sweatshirtghost
"Custom Mama Sweatshirt with Date and Children Name on Sleeve, Mama Sweatshirt, Minimalist  Mama, Ollie and Penny, Gift for Mom, blanch ",19.98,150,561,94,17,1371,245,"womens sweatshirt,mama sweatshirt,unisex sweatshirt,retro sweatshirt,pullover sweatshirt,mama crewneck,minimalist mama,personalized gift,mom sweatshirt,mama est,gift for mom,custom sleeve design,custom sweashirt",United States,2023-04-18,yes,no,no,OllieandPenny,https://www.etsy.com/listing/1449676024/custom-mama-sweatshirt-with-date-and
"Horror Movie Knives Sweatshirt, Halloween Horror Hoodie, Halloween Knives Hoodie, Halloween Movie Sweatshirt, Halloween Sweatshirt ",7.99,133,400,111,38,3112,290,"Halloween Shirt,Spooky Season,Tis the Season,Spooky Shirt,Halloween Sweatshirt,Halloween Sweater,Spooky Vibes,Halloween Witches,Boo Shirt,Halloween Skeleton,Dancing Skeleton,Halloweentown Shirt,Halloween University",United States,2023-07-29,yes,no,no,HooPoeTees,https://www.etsy.com/listing/1518585244/horror-movie-knives-sweatshirt-halloween
"Halloween Doodles Hearth Shirt Gift For Halloween Moms, Cute Halloween Tshirt, Halloween Sweatshirt, Pumpkin Sweatshirt, Halloween Witch Tee ",9.74,115,239,51,24,1771,364,"halloween sweatshirt,Spooky Season,Halloween Gift,Vintage Sweatshirt,halloween gifts,Women Sweatshirt,scary halloween,halloween skeleton,halloween kids shirt,halloween shirt,halloween party tee,halloween boy shirt,halloween girl shirt",United States,2023-07-03,yes,no,no,CustomStationGifts,https://www.etsy.com/listing/1515783061/halloween-doodles-hearth-shirt-gift-for
"Custom Doll Baby Girl Birthday Shirt, Custom Party Girls Shirt For Besties, Personalized Birthday Party Shirt, Custom Birthday Gift, F258 ",9.97,112,1860,365,32,1414,68,"barbie doll custom,custom barbie shirt,birthday girl tee,birthday squad tee,barbie doll tee,personalized barbie,custom birthday tee,doll baby shirt,custom doll shirt,barbie gift tee,barbie tshirt",United States,2023-06-10,yes,no,no,FASTESTCUSTOMSHIRTS,https://www.etsy.com/listing/1500147879/custom-doll-baby-girl-birthday-shirt
"It's the Most Wonderful Time of the Year Halloween t-shirt, Vintage Halloween shirt, Halloween shirt, Halloween,  Wonderful Time of the Year ",6.43,111,257,53,21,1542,289,"direct to garment,retro pumpkin shirt,vintage halloween,halloween apparel,retro black cat,creep it real,halloween shirt,its the most,horror apparel,retro fall shirt,Skeleton shirt,Retro halloween,funny Halloween",United States,2023-07-06,yes,no,no,CustomFamilyDesign,https://www.etsy.com/listing/1503247890/its-the-most-wonderful-time-of-the-year
Football Mama on Comfort Colors® Unisex Crewneck T-shirts - Personalized Name and Number - Football Season Shirt - Gift For Football Fan ,18.89,107,312,55,19,305,37,"personalization,unisex tshirts,S - 4XL,personalized print,football design,football season,unisex tee,player number,football mama,football mom,family shirts,sports tees,your name and number",United States,2023-06-27,yes,no,no,strongconfidentYOU,https://www.etsy.com/listing/1511613063/football-mama-on-comfort-colors-unisex
Bride Sweatshirt-Couples Sweatshirts-Embroidered Sweatshirt-Bride Crewneck-Wifey Sweatshirt-Mrs Sweatshirt-Custom Embroidered Sweatshirt ,28.0,107,1343,268,22,2396,224,"bride sweatshirt,future mrs,wifey sweatshirt,mrs sweatshirt,bride shirt,custom sweatshirt,fiance sweatshirt,bride crewneck,wife sweatshirt,bridal sweatshirt,engagement gift,couples sweatshirts,honeymoon",United States,2023-04-10,yes,no,no,CustomCraftNook,https://www.etsy.com/listing/1443683346/bride-sweatshirt-couples-sweatshirts
"Velaris Sweatshirt, Velaris City Of Starlight Shirt, The Night Court Shirt, SJM Merch Shirt, City of Starlight Sweater, ACOTAR  Book T-shirt ",6.0,107,283,63,23,1050,171,"Bookworm Tee,Night Court Shirt,Velaris shirt,City of Starlight,Starlight Acotar,acotar shirt,Mystical Shirt,Rhysand fan Girl,The Night Court,Velaris Sweatshirt,Acotar Velaris,Velaris Starlight,SJM Merch",United States,2023-07-02,yes,no,no,weddingfamilygift,https://www.etsy.com/listing/1500641512/velaris-sweatshirt-velaris-city-of
"Flower Shirts,Aesthetic Wild Flower Shirt, Botanical Floral,Minimalist Shirts for Women,Botanical Shirt, Nature Lover Shirt,Ladies Shirts ",8.06,107,524,97,19,983,70,"Floral T-Shirts,Gifts for Her,Aesthetic Clothing,Minimalist Shirts,Shirts for Women,Wildflower Shirt,Flower Graphic Tees,Gift for Women,Nature Lover Shirt,Plants Lover Gift,Gift For Her,Plant Shirt,Mom Flower Shirt",United States,2023-06-02,yes,no,no,ABBTeez,https://www.etsy.com/listing/1494502555/flower-shirtsaesthetic-wild-flower-shirt
"Halloween Sweatshirt, Ghost Dogs Sweatshirt, Halloween Dog, Halloween Crewneck, Fall Shirts, Pumpkin Sweater, Spooky Season, Dog Lover Gift ",32.99,104,294,73,26,1830,248,"halloween sweatshirt,ghost dogs shirt,halloween dog,halloween crewneck,ghost shirt,fall shirts,pumpkin sweatshirt,spooky season,dog lover gift,dog mom,halloween gift,ghost sweatshirt,fall sweatshirt",United States,2023-06-16,yes,no,no,EmmaandAnnaApparel,https://www.etsy.com/listing/1490203510/halloween-sweatshirt-ghost-dogs
"Comfort Colors Halloween Town and Chill Shirt, Halloween Party Shirt, Halloween Sweatshirt, Halloween Town Fall , Halloween Costume ",11.0,100,410,77,19,2552,364,"halloween town shirt,halloweentown,halloween town,halloweentown shirt,halloween university,halloween pullover,halloween retro,halloween sweatshirt,retro halloweentown,vintage halloween,fall sweatshirt,halloween sweater",United States,2023-06-14,yes,no,no,DollyPrintTeesUS,https://www.etsy.com/listing/1503290459/comfort-colors-halloween-town-and-chill
